
hostname = api.textnow.me, *.videostarapp.com, avatar-nct.nixcdn.com, spclient.wg.spotify.com, *.googlevideo.com, oa.zalo.me, vsco.co, api.gyrosco.pe, origin-prod-phoenix.jibjab.com, api.termius.com, api.picsart.c*, api.meiease.c*, api.unfold.app, viva-asia1.vvbrd.com, graph.nhaccuatui.com, api.memrise.com , buy.itunes.apple.com, api.sync.me, pool.elsanow.io, lambda.us-east-1.amazonaws.com, api.mondlylanguages.com, api.busuu.com, owa.videoshowiosglobalserver.com:0, accounts.elevateapp.net, purchases.ws.pho.to, api-intl.mr.meitu.com, bmall.camera360.com, api.tv.zing.vn, api.calm.com, www.calm.com, api.global.mp3.zing.vn, apimboom2.globaldelight.net, photos.adobe.io, license.pdfexpert.com, subs.platforms.team, apic.musixmatch.com, api.getmimo.com, api.revenuecat.com, pixmagicapp.com, engbright.com, api.lingokids.com, www.peacefulsoundsapp.com, duolingo-leaderboards-prod.duolingo.com, commerce-i18n-api.faceu.mobi, mobi, mobile-api.adguard.com, api.blinkist.com, api.sololearn.com, receipts.cerebralgardens.com, api-kinemaster-assetstore.*, api.pushover.net, api-cs.intsig.net, api.overhq.com, api.appsyscode.com, api.freeletics.com, api.shred.app, receipt-validator.herewetest.com, api.deezer.com, iap.aps-sdk.com, education.github.com, backend.getdrafts.com, ssl-api.itranslateapp.com, sk.ulysses.app, dayone.me, license.enpass.io, mp.bybutter.com, *.grammarly.com, splice.oracle.*.com, api.keepkeep.com, planner5d.com, secure.istreamer.com, www.api.monkeyuni.net, account.wps.com, menscoach-api.asqq.io, www.patreon.com, cdn.altstore.io, shopee.vn,


#http-request (https:\/\/(.+\-|)buy\.itunes\.apple\.com\/WebObjects\/MZBuy.woa\/wa\/buyProduct)|(https:\/\/api\.unlimapps\.com\/.+\/apple_apps\/.+\/versions\?=) script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/Surge/old_ipa.js, requires-body=true, timeout=100, tag=old_ipa.js

#
^https:\/\/mobile-api\.adguard\.com\/api\/1\.0\/ios_validate_receipt$ https://raw.githubusercontent.com/langkhach270389/Scripting/master/Adguard.rsp 302

#
^https:\/\/apimboom2\.globaldelight\.net\/itunesreceipt_v2\.php$ https://raw.githubusercontent.com/langkhach270389/Scripting/master/boom.vip.rsp 302

#
http-response ^https:\/\/api\.sololearn\.com\/(authenticateDevice|challenge\/GetContestFeed|Profile\/GetProfile)$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/sololearn.js, requires-body=true, timeout=10, tag=sololearn.js
http-response ^https:\/\/planner5d\.com\/api\/sets script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/planner5d.js, requires-body=true, timeout=10, tag=planner5d.js

#
http-response ^https:\/\/dayone\.me\/api\/(users|v2\/users\/(account-status|receipt))$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/dayone.surge.js, requires-body=true, timeout=10, tag=dayone.surge.js

#
http-response ^https:\/\/api-production\.endel\.io\/.*\/user$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/endel.js, requires-body=true, timeout=10, tag=endel.js

#
http-response ^https:\/\/ssl-api\.itranslateapp\.com\/.*\/subscriptions\/.*\/ios$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/itranslate.js, requires-body=true, timeout=10, tag=itranslate.js

#
http-response ^https:\/\/lcs-mobile-cops\.adobe\.io\/mobile_profile script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/photoshop.js, requires-body=true, timeout=10, tag=photoshop.js

#
http-response ^https:\/\/backend\.getdrafts\.com\/api\/.*\/verification script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/draft.js, requires-body=true, timeout=10, tag=draft.js

#
http-response ^https:\/\/education\.github\.com\/api\/user$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/workingcopy.js, requires-body=true, timeout=10, tag=workingcopy.js

#
http-response ^https:\/\/receipt-validator\.herewetest\.com\/apple\/verifyTransaction$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/speak&translate.js, requires-body=true, timeout=10, tag=speak&translate.js

#
http-response ^https:\/\/api\.overhq\.com\/(user\/token\/refresh$|subscription\/verifyReceipt$) script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/over.js, requires-body=true, timeout=10, tag=over.js

#
http-response ^https:\/\/(api|api-cs)\.intsig\.net\/purchase\/cs\/query_property\? script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/CamScaner.js, requires-body=true, timeout=10, tag=CamScaner.js

#
http-response ^https:\/\/api-kinemaster-assetstore\.(nexstreaming|kinemasters)\.com\/.+\/product\/verifyReceipt$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/kinemaster.js, requires-body=true, timeout=10, tag=kinemaster.js

#
http-response ^https:\/\/commerce-i18n-api\.faceu\.mobi\/commerce\/v1\/subscription\/user_info$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/ulike.js, requires-body=true, timeout=10, tag=ulike.js

#
http-response ^https:\/\/www\.peacefulsoundsapp\.com\/api\/v1\/init$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/musicalm.js, requires-body=true, timeout=10, tag=musicalm.js

#
http-response ^https:\/\/api\.lingokids\.com\/v1\/renovate_session$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/lingokids.js, requires-body=true, timeout=10, tag=lingokids.js

#
http-response ^https:\/\/engbright\.com\/app-portal\/apple\/receipt$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/verify_receipt.js, requires-body=true, timeout=10, tag=verify_receipt.js

#
http-response ^https:\/\/api\.revenuecat\.com\/.+\/(receipts$|subscribers\/[a-zA-Z0-9_-]*$) script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/revenuecat.js, requires-body=true, timeout=10, tag=revenuecat.js

#
http-response ^https:\/\/api\.getmimo\.com\/v1\/subscriptions$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/mimo.js, requires-body=true, timeout=10, tag=mimo.js

#
http-response ^https:\/\/apimboom2\.globaldelight\.net\/itunesreceipt_v2\.php$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/verify_receipt.js, requires-body=true, timeout=10, tag=verify_receipt.js

#
http-response ^https:\/\/apic\.musixmatch\.com\/ws\/.*\/config\.get script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/musixmatch.miao.js, requires-body=true, timeout=10, tag=musixmatch.miao.js

#
http-response ^https:\/\/subs\.platforms\.team\/apple\/verifyTransaction$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/productive.js, requires-body=true, timeout=10, tag=productive.js

#
http-response ^https:\/\/license\.pdfexpert\.com\/api\/.+\/subscription\/(refresh$|check$) script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/Pdfexpert.js, requires-body=true, timeout=10, tag=Pdfexpert.js

#
http-response ^https:\/\/photos\.adobe\.io\/v2\/accounts script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/Lightroom.js, requires-body=true, timeout=10, tag=Lightroom.js

#
http-response ^https:\/\/api\.calm\.com\/(me$|receipt$) script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/calm.js, requires-body=true, timeout=10, tag=calm.js

#
http-response ^https?:\/\/api\.tv\.zing\.vn\/.+/user script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/zingtvvipv1.js, requires-body=true, timeout=10, tag=zingtvvipv1.js

#
http-response ^https:\/\/bmall\.camera360\.com\/api\/(iap\/check-receipt$|mix\/getinfo$) script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/camera360.js, requires-body=true, timeout=10, tag=camera360.js

#
http-response ^https:\/\/api-intl\.mr\.meitu\.com/.*/subs_offer_elg$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/beautyplusvip.js, requires-body=true, timeout=10, tag=beautyplusvip.js

#
http-response ^https:\/\/accounts\.elevateapp\.net\/api\/users\?user%5Bauthentication_token script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/elevate.js, requires-body=true, timeout=10, tag=elevate.js

#
http-response ^https:\/\/api\.busuu\.com\/users\/me script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/busuu.js, requires-body=true, timeout=10, tag=busuu.js

#
http-response ^https:\/\/api\.mondlylanguages\.com\/v1\/ios\/user\/sync$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/mondly.js, requires-body=true, timeout=10, tag=mondly.js

#
http-response ^https:\/\/lambda\.us-east-1\.amazonaws\.com/.*/functions\/prod-4-syncPurchases\/invocations$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/drops.js, requires-body=true, timeout=10, tag=drops.js

#
http-response ^https:\/\/pool\.elsanow\.io\/user\/api\/v1\/purchase$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/elsa-response.js, requires-body=true, timeout=10, tag=elsa-response.js

#
http-response ^https:\/\/api\.sync\.me\/api\/purchases\/(report_purchases|get_purchases) script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/syn.me.js, requires-body=true, timeout=10, tag=syn.me.js

#
http-response ^https:\/\/origin-prod-phoenix\.jibjab\.com\/v1\/user$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/jibjab.js, requires-body=true, timeout=10, tag=jibjab.js

#
http-response ^https:\/\/api\.memrise\.com\/.+\/(me\/$|dashboard\/$|leaderboards\/following\/) script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/memrise.js, requires-body=true, timeout=10, tag=memrise.js

#
http-response ^https:\/\/graph\.nhaccuatui\.com\/.*\/users\/info script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/nhaccuatui.js, requires-body=true, timeout=10, tag=nhaccuatui.js

#
http-response ^https:\/\/api\.unfold\.app\/v1\/ios\/receipts$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/Unfold.js, requires-body=true, timeout=10, tag=Unfold.js

#
http-response ^https:\/\/owa\.videoshowiosglobalserver\.com\/zone\/.+\/iosPayClient\/(payVerify|imeiVerify) script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/videoshow.js, requires-body=true, timeout=10, tag=videoshow.js

#
http-response ^https:\/\/viva-asia1\.vvbrd\.com\/api\/rest\/u\/vip script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/vivavideo.js, requires-body=true, timeout=10, tag=vivavideo.js

#
http-response https:\/\/api\.(picsart|meiease)\.c(n|om)\/users\/show\/me\.json script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/picsArt.js, requires-body=true, timeout=10, tag=picsArt.js

#
http-response https:\/\/api\.termius\.com\/api\/v3\/bulk\/account\/ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/Terminus.js, requires-body=true, timeout=10, tag=Terminus.js

#
http-response ^https:\/\/api\.gyrosco\.pe\/v1\/account\/$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/Gyroscope.js, requires-body=true, timeout=10, tag=Gyroscope.js

#
http-response ^https?:\/\/vsco\.co\/api\/subscriptions\/2.1\/user-subscriptions\/ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/vsco.js, requires-body=true, timeout=10, tag=vsco.js

#
http-response ^https:\/\/buy\.itunes\.apple\.com\/verifyReceipt$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/verify_receipt.js, requires-body=true, timeout=10, tag=verify_receipt.js

#
http-response ^https:\/\/api\.global\.mp3\.zing\.vn\/.+\/getUserInfo\?data= script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/zingmp3.js, requires-body=true, timeout=10, tag=zingmp3.js

#
http-response ^https:\/\/api\.global\.mp3\.zing\.vn\/1\.0\/getDownloadSongInfo\?data script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/zingmp3.downloadsong.js, requires-body=true, timeout=10, tag=zingmp3.downloadsong.js

#
http-response ^https:\/\/license\.pdfexpert\.com\/api\/.*\/documents\/subscription\/(refresh$|check$) script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/documents.js, requires-body=true, timeout=10, tag=documents.js

#
http-response ^https:\/\/api\.global\.mp3\.zing\.vn\/1\.0\/getSongInfo\?data script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/zingmp3.getsong.js, requires-body=true, timeout=10, tag=zingmp3.getsong.js

#
http-response https:\/\/www\.patreon\.com\/api\/oauth2\/v2\/identity? script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/altstore.js, requires-body=true, timeout=10, tag=altstore.js

#
http-response ^http:\/\/spys\.me\/proxy\.txt$ script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/proxy.js, requires-body=true, timeout=10, tag=proxy.js

#
http-request ^https:\/\/shopee\.vn\/me\/setting script-path=https://raw.githubusercontent.com/phd051199/ScriptbyLangKhach/master/shopee_cookie.js, timeout=10, tag=shopee_cookie.js
